Categoría,Marca,SubMarca,Proveedor,Contenido,Litros,idProducto
Cervezas,Saint Archer,Saint Archer Gold,Feduro,355 Ml,0.35500,12961487
Cervezas,Ballast Point,Ballast Point Bonito,Otros,355 Ml,0.35500,12695982
Cervezas,La Rana Dorada,La Rana Dorada Blanche,Otros,355 Ml,0.35500,12696022
Vinos,Peñasol,Peñasol,Global Brands,750 Ml,0.75000,12012242
Vinos,Marques De Caceres,Marques De Caceres,Swg,750 Ml,0.75000,6432018
Vinos,Barefoot,Barefoot,Varela Hermanos,750 Ml,0.75000,6432196
Vinos,Carlo Rossi,Carlo Rossi White,Varela Hermanos,750 Ml,0.75000,6432184
Vinos,Paso Fino,Paso Fino,Otros,750 Ml,0.75000,811965
Brandy,Royale,Royale,Otros,750 Ml,0.75000,11954986
Vinos,Amelia,Amelia,Felipe Motta,750 Ml,0.75000,393249
Vinos,Barefoot,Barefoot,Varela Hermanos,750 Ml,0.75000,414915
Vinos,B&g,B&g Reserve,Global Brands,750 Ml,0.75000,423197
Ron y aguardiente,Flor De Caña,Flor De Caña Centenario 18,Otros,750 Ml,0.75000,8089153
Whisky,Sir Albert,Sir Albert,Otros,1000 Ml,1.00000,13136921
Cervezas,Bavaria Holland,Bavaria Holland Sin Alcohol,Otros,330 Ml,0.33000,12796618
Cervezas,Corona Ligera,Corona Ligera,Cervecería Nacional,355 Ml,0.35500,12813551
Cervezas,Coors Light,Coors Light,Feduro,295 Ml,0.29500,12813543
Cervezas,Panama Light,Panama Light,Heineken Panamá,355 Ml,0.35500,12813547
Whisky,Chivas Regal,Chivas Regal,Swg,375 Ml,0.37500,12814049
Cervezas,Presidente Light,Presidente Light,Cervecería Nacional,355 Ml,0.35500,12814101
Cervezas,Becks,Becks,Felipe Motta,330 Ml,0.33000,12814152
Ron y aguardiente,Malibu,Malibu,Swg,750 Ml,0.75000,12814199
Cervezas,Ballast Point,Ballast Point Sculpin Ipa,Otros,355 Ml,0.35500,12814219
Cervezas,Flensburger,Flensburger,Otros,330 Ml,0.33000,12814244
Vinos,Peñasol,Peñasol,Global Brands,750 Ml,0.75000,12017804
Vinos,Riunite,Riunite,Varela Hermanos,750 Ml,0.75000,869278
Vinos,Riunite,Riunite D Oro,Varela Hermanos,1500 Ml,1.50000,869298
Vinos,Riunite,Riunite Rosato,Varela Hermanos,750 Ml,0.75000,869310
Whisky,Chivas Regal,Chivas Regal Extra,Swg,750 Ml,0.75000,12816311
Ron y aguardiente,Canalero,Canalero Añejo,Otros,750 Ml,0.75000,12816302
Vodka,Grey Goose,Grey Goose,Felipe Motta,750 Ml,0.75000,12816306
Cervezas,Oranjeboom,Oranjeboom Ultra Strong 14,Otros,500 Ml,0.50000,12816333
Cervezas,Cusqueña,Cusqueña Golden Lager,Otros,330 Ml,0.33000,12816327
Cervezas,Guachiman,Guachiman,Otros,355 Ml,0.35500,12816391
Cervezas,La Trappe,La Trappe Blond,Otros,330 Ml,0.33000,12816337
Cervezas,Oranjeboom,Oranjeboom Extra Strong,Otros,500 Ml,0.50000,12816362
Tequila y complementos,Sauza,Sauza Silver,Vinos y Licores,750 Ml,0.75000,2028167
Vinos,Frontera,Frontera,Felipe Motta,750 Ml,0.75000,8184862
Vinos,Beringer,Beringer Founders Estate,Felipe Motta,750 Ml,0.75000,617896
Vinos,Frontera,Frontera,Felipe Motta,750 Ml,0.75000,620312
Whisky,Johnnie Walker,Johnnie Walker Red Label,Global Brands,1750 Ml,1.75000,12839119
Vinos,Altos Las Hormigas,Altos Las Hormigas Clasico,Felipe Motta,750 Ml,0.75000,392769
Vinos,Banfi,Banfi Chianti Classico,Felipe Motta,750 Ml,0.75000,413723
Cervezas,Hollandia,Hollandia,Otros,330 Ml,0.33000,650885
Cervezas,Panama Light,Panama Light,Heineken Panamá,355 Ml,0.35500,6931316
Vodka,Smirnoff,Smirnoff,Global Brands,1750 Ml,1.75000,903840
Vinos,Cepa Roja,Cepa Roja,Varela Hermanos,750 Ml,0.75000,776233
Vinos,Paso Fino,Paso Fino,Otros,750 Ml,0.75000,811966
Vinos,Casas Patronales,Casas Patronales Paso Fino,H Tzanetatos,750 Ml,0.75000,811990
Cervezas,Moller,Moller,Otros,330 Ml,0.33000,12914550
Vinos,Riunite,Riunite Bianco,Varela Hermanos,187 Ml,0.18700,869279
Ron y aguardiente,Abuelo,Abuelo Añejo,Varela Hermanos,1000 Ml,1.00000,871627
